SLURM_JOB_ID: 58161485
SLURM_JOB_USER: vsc37341
SLURM_JOB_ACCOUNT: intro_vsc37341
SLURM_JOB_NAME: bracs_extractor
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: gpu_p100
SLURM_NNODES: 1
SLURM_NODELIST: r23g37
SLURM_JOB_CPUS_PER_NODE: 8
SLURM_JOB_GPUS: 0,3
Date: Wed May 14 13:25:11 CEST 2025
Walltime: 00-06:00:00
========================================================================
Job ID: 58161485
Node: r23g37
Started at: Wed May 14 13:25:11 CEST 2025
CMD: /var/spool/slurmd/job58161485/slurm_script 

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/387 [00:00<?, ?it/s]
Epoch 191:   0%|          | 0/387 [00:00<?, ?it/s]
Epoch 191:   0%|          | 1/387 [00:16<1:46:02,  0.06it/s]
Epoch 191:   0%|          | 1/387 [00:16<1:46:02,  0.06it/s, v_num=4]
Epoch 191:   1%|          | 2/387 [00:17<57:05,  0.11it/s, v_num=4]  
Epoch 191:   1%|          | 2/387 [00:17<57:05,  0.11it/s, v_num=4]
Epoch 191:   1%|          | 3/387 [00:18<40:25,  0.16it/s, v_num=4]
Epoch 191:   1%|          | 3/387 [00:18<40:25,  0.16it/s, v_num=4]
Epoch 191:   1%|          | 4/387 [00:20<32:05,  0.20it/s, v_num=4]
Epoch 191:   1%|          | 4/387 [00:20<32:05,  0.20it/s, v_num=4]
Epoch 191:   1%|▏         | 5/387 [00:21<27:05,  0.23it/s, v_num=4]
Epoch 191:   1%|▏         | 5/387 [00:21<27:05,  0.23it/s, v_num=4]
Epoch 191:   2%|▏         | 6/387 [00:22<23:44,  0.27it/s, v_num=4]
Epoch 191:   2%|▏         | 6/387 [00:22<23:44,  0.27it/s, v_num=4]
Epoch 191:   2%|▏         | 7/387 [00:23<21:21,  0.30it/s, v_num=4]
Epoch 191:   2%|▏         | 7/387 [00:23<21:21,  0.30it/s, v_num=4]
Epoch 191:   2%|▏         | 8/387 [00:24<19:33,  0.32it/s, v_num=4]
Epoch 191:   2%|▏         | 8/387 [00:24<19:33,  0.32it/s, v_num=4]
Epoch 191:   2%|▏         | 9/387 [00:25<18:08,  0.35it/s, v_num=4]
Epoch 191:   2%|▏         | 9/387 [00:25<18:08,  0.35it/s, v_num=4]
Epoch 191:   3%|▎         | 10/387 [00:27<17:00,  0.37it/s, v_num=4]
Epoch 191:   3%|▎         | 10/387 [00:27<17:00,  0.37it/s, v_num=4]
Epoch 191:   3%|▎         | 11/387 [00:28<16:05,  0.39it/s, v_num=4]
Epoch 191:   3%|▎         | 11/387 [00:28<16:05,  0.39it/s, v_num=4]
Epoch 191:   3%|▎         | 12/387 [00:29<15:19,  0.41it/s, v_num=4]
Epoch 191:   3%|▎         | 12/387 [00:29<15:19,  0.41it/s, v_num=4]
Epoch 191:   3%|▎         | 13/387 [00:30<14:41,  0.42it/s, v_num=4]
Epoch 191:   3%|▎         | 13/387 [00:30<14:41,  0.42it/s, v_num=4]
Epoch 191:   4%|▎         | 14/387 [00:31<14:07,  0.44it/s, v_num=4]
Epoch 191:   4%|▎         | 14/387 [00:31<14:07,  0.44it/s, v_num=4]
Epoch 191:   4%|▍         | 15/387 [00:32<13:37,  0.45it/s, v_num=4]
Epoch 191:   4%|▍         | 15/387 [00:32<13:37,  0.45it/s, v_num=4]
Epoch 191:   4%|▍         | 16/387 [00:34<13:11,  0.47it/s, v_num=4]
Epoch 191:   4%|▍         | 16/387 [00:34<13:11,  0.47it/s, v_num=4]
Epoch 191:   4%|▍         | 17/387 [00:35<12:48,  0.48it/s, v_num=4]
Epoch 191:   4%|▍         | 17/387 [00:35<12:48,  0.48it/s, v_num=4]
Epoch 191:   5%|▍         | 18/387 [00:36<12:27,  0.49it/s, v_num=4]
Epoch 191:   5%|▍         | 18/387 [00:36<12:27,  0.49it/s, v_num=4]
Epoch 191:   5%|▍         | 19/387 [00:37<12:08,  0.51it/s, v_num=4]
Epoch 191:   5%|▍         | 19/387 [00:37<12:08,  0.51it/s, v_num=4]
